total_files_changed,total_lines_added,total_lines_deleted,total_delta,max_delta,avg_delta,changed_func_count,high_delta_count,risk_label
1,11,4,0,0,0,1,0,0
2,18,6,1,1,1,2,0,0
2,23,9,1,1,1,2,0,0
3,31,12,2,2,1,3,0,0
4,39,15,2,2,1,4,0,0
5,47,18,3,2,1,5,0,0
6,55,21,3,2,1,6,0,0
7,63,24,4,3,1,7,0,0
8,71,27,4,3,1,8,0,0
9,79,30,5,3,1,9,0,1
10,87,33,5,3,1,10,0,1
11,95,36,6,4,1,11,0,1
12,103,39,6,4,1,12,0,1
13,111,42,7,4,1,13,0,1
14,119,45,7,4,1,14,0,1
15,127,48,8,5,1,15,1,1
16,135,51,8,5,1,16,1,1
17,143,54,9,5,1,17,1,1
18,151,57,9,5,1,18,1,1
19,159,60,10,6,1,19,1,1
20,167,63,10,6,1,20,1,1
